Date,Hour,Speed
11/23/13,4,0.4238
11/23/13,5,0.4093
11/23/13,6,0.8121
11/23/13,7,0.4436
11/23/13,8,0.5369
11/23/13,9,1.242
11/23/13,10,1.507
11/23/13,11,2.443
11/23/13,12,1.976
11/23/13,13,2.881
11/23/13,14,2.82
11/23/13,15,3.187
11/23/13,16,3.534
11/23/13,17,3.487
11/23/13,18,3.076
11/23/13,19,2.556
11/23/13,20,1.93
11/23/13,21,1.95
11/23/13,22,1.469
11/23/13,23,0.7812
11/23/13,24,1.286
11/24/13,1,1.088
11/24/13,2,1.142
11/24/13,3,1.003
11/24/13,4,1.243
11/24/13,5,1.189
11/24/13,6,1.34
11/24/13,7,0.7562
11/24/13,8,0.8165
11/24/13,9,0.9614
11/24/13,10,0.2008
11/24/13,11,0.506
11/24/13,12,1.24
11/24/13,13,2.057
11/24/13,14,2.791
11/24/13,15,3.118
11/24/13,16,3.001
11/24/13,17,2.915
11/24/13,18,2.906
11/24/13,19,3.065
11/24/13,20,2.388
11/24/13,21,2.432
11/24/13,22,2.097
11/24/13,23,1.744
11/24/13,24,1.037
11/25/13,1,0.8862
11/25/13,2,0.3717
11/25/13,3,1.01
11/25/13,4,0.9716
11/25/13,5,0.2814
11/25/13,6,0.6077
11/25/13,7,0.9492
11/25/13,8,1.145
11/25/13,9,1.204
11/25/13,10,0.4894
11/25/13,11,0.6134
11/25/13,12,1.789
11/25/13,13,2.393
11/25/13,14,2.817
11/25/13,15,2.914
11/25/13,16,3.357
11/25/13,17,3.336
11/25/13,18,3.376
11/25/13,19,3.23
11/25/13,20,2.809
11/25/13,21,2.108
11/25/13,22,1.767
11/25/13,23,1.647
11/25/13,24,0.9326
11/26/13,1,1.182
11/26/13,2,1.04
11/26/13,3,0.7398
11/26/13,4,0.7631
11/26/13,5,0.6183
11/26/13,6,0.99
11/26/13,7,1.353
11/26/13,8,1.419
11/26/13,9,1.743
11/26/13,10,1.874
11/26/13,11,2.519
11/26/13,12,2.336
11/26/13,13,2.934
11/26/13,14,3.989
11/26/13,15,3.63
11/26/13,16,3.572
11/26/13,17,3.074
11/26/13,18,2.931
11/26/13,19,2.919
11/26/13,20,2.485
11/26/13,21,2.058
11/26/13,22,2.029
11/26/13,23,1.456
11/26/13,24,0.8613
11/27/13,1,1.334
11/27/13,2,0.9467
11/27/13,3,0.953
11/27/13,4,0.7679
11/27/13,5,0.4483
11/27/13,6,0.2935
11/27/13,7,0.3698
11/27/13,8,0.7452
11/27/13,9,0.9762
11/27/13,10,0.6338
11/27/13,11,1.275
11/27/13,12,2.21
11/27/13,13,2.767
11/27/13,14,1.985
11/27/13,15,2.834
11/27/13,16,3.214
11/27/13,17,3.225
11/27/13,18,3.163
11/27/13,19,3.243
11/27/13,20,2.375
11/27/13,21,2.149
11/27/13,22,1.638
11/27/13,23,1.44
11/27/13,24,1.255
11/28/13,1,1.526
11/28/13,2,1.406
11/28/13,3,0.4954
11/28/13,4,0.6655
11/28/13,5,1.008
11/28/13,6,0.6793
11/28/13,7,0.226
11/28/13,8,0.7733
11/28/13,9,0.2955
11/28/13,10,1.319
11/28/13,11,1.697
11/28/13,12,1.938
11/28/13,13,1.959
11/28/13,14,2.183
11/28/13,15,2.211
11/28/13,16,1.841
11/28/13,17,2.674
11/28/13,18,2.669
11/28/13,19,2.546
11/28/13,20,1.978
11/28/13,21,1.974
11/28/13,22,1.472
11/28/13,23,0.7757
11/28/13,24,0.3421
11/29/13,1,0.06983
11/29/13,2,0.09538
11/29/13,3,0.1375
11/29/13,4,0.5263
11/29/13,5,0.5067
11/29/13,6,0.2034
11/29/13,7,0.5098
11/29/13,8,0.6829
11/29/13,9,0.6842
11/29/13,10,0.4384
11/29/13,11,0.4023
11/29/13,12,1.08
11/29/13,13,1.666
11/29/13,14,2.221
11/29/13,15,2.239
11/29/13,16,2.724
11/29/13,17,3.044
11/29/13,18,3.121
11/29/13,19,2.637
11/29/13,20,2.37
11/29/13,21,1.647
11/29/13,22,1.246
11/29/13,23,0.5057
11/29/13,24,0.3212
11/30/13,1,0.1534
11/30/13,2,0.267
11/30/13,3,0.4466
11/30/13,4,0.2684
11/30/13,5,0.6387
11/30/13,6,0.4673
11/30/13,7,0.4505
11/30/13,8,0.5072
11/30/13,9,0.1927
11/30/13,10,1.333
11/30/13,11,1.408
11/30/13,12,2.066
11/30/13,13,2.631
11/30/13,14,2.651
11/30/13,15,3.131
11/30/13,16,3.252
11/30/13,17,3.24
11/30/13,18,2.845
11/30/13,19,2.804
11/30/13,20,2.681
11/30/13,21,2.094
11/30/13,22,2.088
11/30/13,23,1.344
11/30/13,24,0.7295
12/1/13,1,0.714
12/1/13,2,0.7437
12/1/13,3,0.9361
12/1/13,4,0.5327
12/1/13,5,0.5173
12/1/13,6,0.4916
12/1/13,7,0.4545
12/1/13,8,0.8936
12/1/13,9,0.354
12/1/13,10,0.78
12/1/13,11,0.9432
12/1/13,12,1.713
12/1/13,13,2.833
12/1/13,14,2.959
12/1/13,15,2.862
12/1/13,16,2.774
12/1/13,17,2.916
12/1/13,18,3.085
12/1/13,19,2.856
12/1/13,20,1.878
12/1/13,21,2.282
12/1/13,22,1.973
12/1/13,23,1.654
12/1/13,24,1.037
12/2/13,1,0.4153
12/2/13,2,0.7767
12/2/13,3,1.368
12/2/13,4,0.1258
12/2/13,5,0.5549
12/2/13,6,0.7408
12/2/13,7,0.9272
12/2/13,8,0.7501
12/2/13,9,0.4293
12/2/13,10,0.9684
12/2/13,11,0.5932
12/2/13,12,1.836
12/2/13,13,2.612
12/2/13,14,2.768
12/2/13,15,2.588
12/2/13,16,2.566
12/2/13,17,2.789
12/2/13,18,2.618
12/2/13,19,2.585
12/2/13,20,1.915
12/2/13,21,1.166
12/2/13,22,1.184
12/2/13,23,0.8784
12/2/13,24,0.1744
12/3/13,1,0.1081
12/3/13,2,0.1916
12/3/13,3,0.1037
12/3/13,4,0.1557
12/3/13,5,0.03808
12/3/13,6,0.2085
12/3/13,7,0.1198
12/3/13,8,0.6458
12/3/13,9,0.5372
12/3/13,10,0.3525
12/3/13,11,0.6558
12/3/13,12,1.323
12/3/13,13,1.833
12/3/13,14,1.55
12/3/13,15,2.239
12/3/13,16,2.283
12/3/13,17,2.44
12/3/13,18,2.673
12/3/13,19,2.719
12/3/13,20,1.928
12/3/13,21,1.158
12/3/13,22,0.7105
12/3/13,23,0.3558
12/3/13,24,0.2532
12/4/13,1,0.7068
12/4/13,2,0.3158
12/4/13,3,0.5326
12/4/13,4,0.5451
12/4/13,5,0.3054
12/4/13,6,0.2594
12/4/13,7,0.6448
12/4/13,8,0.5932
12/4/13,9,1.021
12/4/13,10,0.9756
12/4/13,11,1.993
12/4/13,12,2.806
12/4/13,13,3.506
12/4/13,14,3.533
12/4/13,15,3.878
12/4/13,16,3.717
12/4/13,17,3.468
12/4/13,18,3.075
12/4/13,19,2.777
12/4/13,20,2.169
12/4/13,21,1.689
12/4/13,22,0.9774
12/4/13,23,0.735
12/4/13,24,0.572
12/5/13,1,0.6457
12/5/13,2,0.2214
12/5/13,3,0.3984
12/5/13,4,0.2741
12/5/13,5,0.2833
12/5/13,6,0.1965
12/5/13,7,0.6535
12/5/13,8,0.9413
12/5/13,9,0.6496
12/5/13,10,0.4324
12/5/13,11,1.338
12/5/13,12,2.462
12/5/13,13,2.965
12/5/13,14,3.395
12/5/13,15,3.753
12/5/13,16,3.595
12/5/13,17,2.954
12/5/13,18,2.594
12/5/13,19,1.461
12/5/13,20,1.663
12/5/13,21,2.027
12/5/13,22,1.523
12/5/13,23,0.9697
12/5/13,24,0.2154
12/6/13,1,0.5608
12/6/13,2,0.5217
12/6/13,3,0.2032
12/6/13,4,0.4699
12/6/13,5,0.6554
12/6/13,6,0.1983
12/6/13,7,0.4167
12/6/13,8,0.8881
12/6/13,9,0.9654
12/6/13,10,0.8286
12/6/13,11,1.612
12/6/13,12,2.274
12/6/13,13,2.859
12/6/13,14,3.028
12/6/13,15,3.17
12/6/13,16,3.238
12/6/13,17,3.482
12/6/13,18,3.239
12/6/13,19,2.606
12/6/13,20,1.634
12/6/13,21,1.412
12/6/13,22,1.091
12/6/13,23,0.4425
12/6/13,24,0.4826
12/7/13,1,0.3127
12/7/13,2,0.1886
12/7/13,3,0.3056
12/7/13,4,0.3402
12/7/13,5,0.5256
12/7/13,6,0.3616
12/7/13,7,0.5516
12/7/13,8,0.5474
12/7/13,9,0.6672
12/7/13,10,0.9799
12/7/13,11,1.91
12/7/13,12,2.988
12/7/13,13,3.635
12/7/13,14,3.598
12/7/13,15,3.637
12/7/13,16,3.325
12/7/13,17,3.636
12/7/13,18,2.645
12/7/13,19,2.503
12/7/13,20,2.194
12/7/13,21,1.977
12/7/13,22,1.618
12/7/13,23,1.681
12/7/13,24,1.693
12/8/13,1,1.153
12/8/13,2,1.599
12/8/13,3,1.161
12/8/13,4,1.035
12/8/13,5,0.9259
12/8/13,6,1.353
12/8/13,7,1.127
12/8/13,8,1.592
12/8/13,9,2.915
12/8/13,10,2.95
12/8/13,11,2.501
12/8/13,12,2.115
12/8/13,13,2.541
12/8/13,14,2.573
12/8/13,15,2.73
12/8/13,16,2.97
12/8/13,17,2.921
12/8/13,18,2.923
12/8/13,19,2.806
12/8/13,20,2.579
12/8/13,21,2.042
12/8/13,22,1.785
12/8/13,23,1.472
12/8/13,24,1.251
12/9/13,1,0.499
12/9/13,2,0.3
12/9/13,3,0.4535
12/9/13,4,0.4797
12/9/13,5,0.6703
12/9/13,6,0.557
12/9/13,7,0.219
12/9/13,8,0.5317
12/9/13,9,0.3082
12/9/13,10,0.3385
12/9/13,11,0.3636
12/9/13,12,0.7923
12/9/13,13,0.819
12/9/13,14,1.794
12/9/13,15,2.286
12/9/13,16,2.287
12/9/13,17,2.856
12/9/13,18,3.157
12/9/13,19,2.838
12/9/13,20,2.167
12/9/13,21,1.966
12/9/13,22,1.116
12/9/13,23,1.076
12/9/13,24,0.6657
12/10/13,1,0.4068
12/10/13,2,0.3645
12/10/13,3,0.3706
12/10/13,4,0.3308
12/10/13,5,0.1468
12/10/13,6,0.1343
12/10/13,7,0.7797
12/10/13,8,0.5141
12/10/13,9,0.2801
12/10/13,10,0.292
12/10/13,11,0.6289
12/10/13,12,0.6044
12/10/13,13,1.939
12/10/13,14,2.473
12/10/13,15,3.082
12/10/13,16,3.41
12/10/13,17,3.617
12/10/13,18,3.562
12/10/13,19,3.145
12/10/13,20,2.283
12/10/13,21,1.417
12/10/13,22,1.138
12/10/13,23,0.8579
12/10/13,24,0.5138
12/11/13,1,0.7745
12/11/13,2,0.4691
12/11/13,3,0.222
12/11/13,4,0.4109
12/11/13,5,0.3613
12/11/13,6,0.1589
12/11/13,7,0.06604
12/11/13,8,1.024
12/11/13,9,0.9955
12/11/13,10,0.4795
12/11/13,11,0.8843
12/11/13,12,2.115
12/11/13,13,2.396
12/11/13,14,2.867
12/11/13,15,3.332
12/11/13,16,3.611
12/11/13,17,3.331
12/11/13,18,2.787
12/11/13,19,2.891
12/11/13,20,2.145
12/11/13,21,1.468
12/11/13,22,0.9928
12/11/13,23,0.666
12/11/13,24,0.4715
12/12/13,1,0.6784
12/12/13,2,0.6054
12/12/13,3,0.7195
12/12/13,4,0.4575
12/12/13,5,1.035
12/12/13,6,0.3731
12/12/13,7,0.5212
12/12/13,8,1.124
12/12/13,9,1.067
12/12/13,10,0.9312
12/12/13,11,1.842
12/12/13,12,2.243
12/12/13,13,2.657
12/12/13,14,3.155
12/12/13,15,3.379
12/12/13,16,3.613
12/12/13,17,3.412
12/12/13,18,3.194
12/12/13,19,2.764
12/12/13,20,2.069
12/12/13,21,1.83
12/12/13,22,1.641
12/12/13,23,1.052
12/12/13,24,1.132
12/13/13,1,0.454
12/13/13,2,0.3495
12/13/13,3,0.6188
12/13/13,4,0.4981
12/13/13,5,0.7052
12/13/13,6,0.6747
12/13/13,7,1.111
12/13/13,8,1.774
12/13/13,9,1.494
12/13/13,10,1.274
12/13/13,11,1.657
12/13/13,12,2.211
12/13/13,13,2.837
12/13/13,14,3.135
12/13/13,15,3.456
12/13/13,16,3.065
12/13/13,17,3.042
12/13/13,18,2.876
12/13/13,19,2.529
12/13/13,20,1.859
12/13/13,21,1.914
12/13/13,22,1.664
12/13/13,23,1.576
12/13/13,24,1.429
12/14/13,1,0.8457
12/14/13,2,0.4754
12/14/13,3,0.7731
12/14/13,4,0.7406
12/14/13,5,0.4856
12/14/13,6,0.7403
12/14/13,7,1.103
12/14/13,8,1.198
12/14/13,9,1.302
12/14/13,10,1.409
12/14/13,11,1.306
12/14/13,12,1.96
12/14/13,13,2.664
12/14/13,14,2.674
12/14/13,15,2.766
12/14/13,16,2.795
12/14/13,17,3.047
12/14/13,18,2.885
12/14/13,19,2.626
12/14/13,20,2.034
12/14/13,21,2.339
12/14/13,22,1.517
12/14/13,23,0.7795
12/14/13,24,0.7452
12/15/13,1,0.9097
12/15/13,2,1.065
12/15/13,3,0.7479
12/15/13,4,0.5814
12/15/13,5,0.7652
12/15/13,6,0.7063
12/15/13,7,1.037
12/15/13,8,1.42
12/15/13,9,1.855
12/15/13,10,1.729
12/15/13,11,1.833
12/15/13,12,2.24
12/15/13,13,2.97
12/15/13,14,3.337
12/15/13,15,3.222
12/15/13,16,3.297
12/15/13,17,3.135
12/15/13,18,2.744
12/15/13,19,2.969
12/15/13,20,2.4
12/15/13,21,1.561
12/15/13,22,1.245
12/15/13,23,1.077
12/15/13,24,1.045
12/16/13,1,0.7163
12/16/13,2,0.5961
12/16/13,3,0.6932
12/16/13,4,0.5621
12/16/13,5,0.4028
12/16/13,6,0.5136
12/16/13,7,0.8117
12/16/13,8,0.8375
12/16/13,9,0.6016
12/16/13,10,0.7574
12/16/13,11,1.548
12/16/13,12,2.059
12/16/13,13,2.645
12/16/13,14,3.138
12/16/13,15,3.508
12/16/13,16,3.445
12/16/13,17,3.083
12/16/13,18,3.225
12/16/13,19,2.686
12/16/13,20,2.233
12/16/13,21,1.744
12/16/13,22,1.645
12/16/13,23,1.43
12/16/13,24,1.183
12/17/13,1,0.9529
12/17/13,2,0.6678
12/17/13,3,0.4679
12/17/13,4,0.5061
12/17/13,5,0.6878
12/17/13,6,0.5983
12/17/13,7,0.9767
12/17/13,8,1.113
12/17/13,9,0.9844
12/17/13,10,1.169
12/17/13,11,1.22
12/17/13,12,2.199
12/17/13,13,2.349
12/17/13,14,3.175
12/17/13,15,3.593
12/17/13,16,3.333
12/17/13,17,3.262
12/17/13,18,2.917
12/17/13,19,2.731
12/17/13,20,2.436
12/17/13,21,2.429
12/17/13,22,1.864
12/17/13,23,1.647
12/17/13,24,1.18
12/18/13,1,1.35
12/18/13,2,1.487
12/18/13,3,1.448
12/18/13,4,1.223
12/18/13,5,0.9888
12/18/13,6,1.276
12/18/13,7,1.012
12/18/13,8,1.194
12/18/13,9,1.056
12/18/13,10,1.305
12/18/13,11,1.582
12/18/13,12,2.02
12/18/13,13,2.627
12/18/13,14,2.879
12/18/13,15,3.354
12/18/13,16,2.959
12/18/13,17,3.021
12/18/13,18,2.799
12/18/13,19,2.706
12/18/13,20,2.321
12/18/13,21,2.221
12/18/13,22,1.962
12/18/13,23,1.341
12/18/13,24,1.649
12/19/13,1,1.311
12/19/13,2,0.8845
12/19/13,3,1.344
12/19/13,4,1.08
12/19/13,5,1.437
12/19/13,6,0.6904
12/19/13,7,1.478
12/19/13,8,0.904
12/19/13,9,1.593
12/19/13,10,1.771
12/19/13,11,1.877
12/19/13,12,2.047
12/19/13,13,2.59
12/19/13,14,2.543
12/19/13,15,3.055
12/19/13,16,3.17
12/19/13,17,3.083
12/19/13,18,3.004
12/19/13,19,2.364
12/19/13,20,2.22
12/19/13,21,1.851
12/19/13,22,1.676
12/19/13,23,1.438
12/19/13,24,1.108
12/20/13,1,0.9672
12/20/13,2,0.915
12/20/13,3,1.226
12/20/13,4,1.356
12/20/13,5,1.023
12/20/13,6,0.5635
12/20/13,7,0.3184
12/20/13,8,1.191
12/20/13,9,1.287
12/20/13,10,1.575
12/20/13,11,1.896
12/20/13,12,2.225
12/20/13,13,2.995
12/20/13,14,3.073
12/20/13,15,3.117
12/20/13,16,2.922
12/20/13,17,3.331
12/20/13,18,3.187
12/20/13,19,2.942
12/20/13,20,2.559
12/20/13,21,2.31
12/20/13,22,2.219
12/20/13,23,1.901
12/20/13,24,0.878
12/21/13,1,0.7878
12/21/13,2,0.9069
12/21/13,3,0.6132
12/21/13,4,0.6971
12/21/13,5,0.8982
12/21/13,6,0.6263
12/21/13,7,0.7432
12/21/13,8,0.7839
12/21/13,9,1.1
12/21/13,10,0.9782
12/21/13,11,1.13
12/21/13,12,1.916
12/21/13,13,2.623
12/21/13,14,2.741
12/21/13,15,3.117
12/21/13,16,3.452
12/21/13,17,3.477
12/21/13,18,3.433
12/21/13,19,2.954
12/21/13,20,2.599
12/21/13,21,2.051
12/21/13,22,1.533
12/21/13,23,1.287
12/21/13,24,0.8214
12/22/13,1,0.3186
12/22/13,2,0.5401
12/22/13,3,0.6353
12/22/13,4,0.551
12/22/13,5,0.3951
12/22/13,6,0.4164
12/22/13,7,1.374
12/22/13,8,1.173
12/22/13,9,1.381
12/22/13,10,1.457
12/22/13,11,2.29
12/22/13,12,3.012
12/22/13,13,3.174
12/22/13,14,3.834
12/22/13,15,3.529
12/22/13,16,3.458
12/22/13,17,3.282
12/22/13,18,3.201
12/22/13,19,2.782
12/22/13,20,2.349
12/22/13,21,1.956
12/22/13,22,1.617
12/22/13,23,1.374
12/22/13,24,1.041
12/23/13,1,0.7735
12/23/13,2,0.4536
12/23/13,3,0.334
12/23/13,4,0.4084
12/23/13,5,0.4544
12/23/13,6,0.3899
12/23/13,7,0.2879
12/23/13,8,1.102
12/23/13,9,1.008
12/23/13,10,0.8881
12/23/13,11,1.462
12/23/13,12,2.083
12/23/13,13,2.478
12/23/13,14,3.225
12/23/13,15,3.118
12/23/13,16,3.384
12/23/13,17,3.293
12/23/13,18,2.895
12/23/13,19,2.578
12/23/13,20,2.402
12/23/13,21,1.821
12/23/13,22,1.134
12/23/13,23,0.99
12/23/13,24,0.8704
12/24/13,1,0.8537
12/24/13,2,0.668
12/24/13,3,0.8508
12/24/13,4,0.6333
12/24/13,5,1.007
12/24/13,6,0.7271
12/24/13,7,0.8175
12/24/13,8,1.518
12/24/13,9,1.835
12/24/13,10,2.385
12/24/13,11,2.839
12/24/13,12,2.964
12/24/13,13,3.297
12/24/13,14,3.189
12/24/13,15,3.304
12/24/13,16,3.354
12/24/13,17,3.082
12/24/13,18,3.163
12/24/13,19,3.01
12/24/13,20,2.548
12/24/13,21,2.077
12/24/13,22,1.515
12/24/13,23,1.519
12/24/13,24,1.549
12/25/13,1,1.281
12/25/13,2,1.381
12/25/13,3,1.259
12/25/13,4,1.287
12/25/13,5,1.162
12/25/13,6,1.47
12/25/13,7,1.578
12/25/13,8,1.682
12/25/13,9,1.391
12/25/13,10,1.612
12/25/13,11,2.019
12/25/13,12,1.068
12/25/13,13,0.2598
12/25/13,14,2.588
12/25/13,15,3.51
12/25/13,16,3.39
12/25/13,17,3.233
12/25/13,18,2.563
12/25/13,19,2.331
12/25/13,20,2.037
12/25/13,21,1.502
12/25/13,22,1.068
12/25/13,23,1.036
12/25/13,24,1.266
12/26/13,1,1.146
12/26/13,2,1.176
12/26/13,3,0.77
12/26/13,4,0.6247
12/26/13,5,0.3459
12/26/13,6,0.1911
12/26/13,7,0.496
12/26/13,8,0.6999
12/26/13,9,0.6507
12/26/13,10,0.905
12/26/13,11,0.8599
12/26/13,12,1.893
12/26/13,13,2.527
12/26/13,14,2.244
12/26/13,15,2.093
12/26/13,16,3.01
12/26/13,17,3.177
12/26/13,18,2.996
12/26/13,19,2.969
12/26/13,20,2.262
12/26/13,21,1.825
12/26/13,22,1.645
12/26/13,23,1.043
12/26/13,24,0.6269
12/27/13,1,0.1911
12/27/13,2,0.3305
12/27/13,3,0.4747
12/27/13,4,0.2255
12/27/13,5,0.5966
12/27/13,6,0.2229
12/27/13,7,0.2497
12/27/13,8,0.3791
12/27/13,9,0.804
12/27/13,10,0.6439
12/27/13,11,0.8466
12/27/13,12,1.668
12/27/13,13,2.204
12/27/13,14,2.051
12/27/13,15,2.125
12/27/13,16,2.23
12/27/13,17,2.672
12/27/13,18,3.268
12/27/13,19,2.795
12/27/13,20,2.14
12/27/13,21,1.022
12/27/13,22,1.35
12/27/13,23,1.139
12/27/13,24,0.306
12/28/13,1,0.891
12/28/13,2,0.2193
12/28/13,3,0.2257
12/28/13,4,0.1746
12/28/13,5,0.2462
12/28/13,6,0.2383
12/28/13,7,0.0234
12/28/13,8,0.38
12/28/13,9,0.2303
12/28/13,10,0.6536
12/28/13,11,0.5504
12/28/13,12,1.587
12/28/13,13,2.007
12/28/13,14,2.398
12/28/13,15,2.712
12/28/13,16,2.831
12/28/13,17,2.956
12/28/13,18,3.387
12/28/13,19,2.905
12/28/13,20,2.024
12/28/13,21,1.966
12/28/13,22,1.752
12/28/13,23,0.5577
12/28/13,24,0.276
12/29/13,1,0.08814
12/29/13,2,0.2084
12/29/13,3,0.5461
12/29/13,4,0.1563
12/29/13,5,0.3169
12/29/13,6,0.1367
12/29/13,7,0.1516
12/29/13,8,0.8505
12/29/13,9,0.1199
12/29/13,10,0.408
12/29/13,11,1.107
12/29/13,12,1.511
12/29/13,13,2.072
12/29/13,14,1.646
12/29/13,15,2.419
12/29/13,16,3.127
12/29/13,17,2.998
12/29/13,18,3.206
12/29/13,19,2.984
12/29/13,20,1.96
12/29/13,21,1.413
12/29/13,22,0.9649
12/29/13,23,0.8734
12/29/13,24,1.165
12/30/13,1,0.7243
12/30/13,2,0.7866
12/30/13,3,1.093
12/30/13,4,1.408
12/30/13,5,1.022
12/30/13,6,0.5878
12/30/13,7,0.3389
12/30/13,8,1.157
12/30/13,9,1.246
12/30/13,10,0.6729
12/30/13,11,0.8567
12/30/13,12,2.034
12/30/13,13,2.334
12/30/13,14,2.778
12/30/13,15,2.723
12/30/13,16,3.118
12/30/13,17,3.675
12/30/13,18,3.609
12/30/13,19,3.006
12/30/13,20,2.454
12/30/13,21,1.757
12/30/13,22,2.147
12/30/13,23,1.483
12/30/13,24,0.939
12/31/13,1,0.3965
12/31/13,2,0.1088
12/31/13,3,0.01151
12/31/13,4,0.5918
12/31/13,5,0.8983
12/31/13,6,0.2656
12/31/13,7,0.6682
12/31/13,8,0.9734
12/31/13,9,1.189
12/31/13,10,0.3403
12/31/13,11,0.4444
12/31/13,12,1.737
12/31/13,13,3.045
12/31/13,14,2.672
12/31/13,15,3.175
12/31/13,16,3.301
12/31/13,17,3.581
12/31/13,18,3.094
12/31/13,19,3.138
12/31/13,20,2.497
12/31/13,21,2.146
12/31/13,22,1.975
12/31/13,23,1.408
12/31/13,24,1.035
